============================= test session starts ==============================
platform darwin -- Python 3.12.2, pytest-8.4.2, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /Users/aurelien/Documents/Projets/FinancePerso
configfile: pytest.ini
plugins: langsmith-0.4.6, anyio-4.9.0, cov-7.0.0
collecting ... collected 293 items

ai/test_anomaly_detector.py::TestAnomalyDetector::test_detect_anomaly_and_ignore PASSED [  0%]
ai/test_anomaly_detector.py::TestAnomalyDetector::test_exclude_ignore_from_stats PASSED [  0%]
ai/test_conversational_assistant.py::TestConversationalAssistant::test_chat_tool_call PASSED [  1%]
ai/test_rules_auditor.py::TestRulesAuditor::test_analyze_empty_rules PASSED [  1%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_conflicts PASSED [  1%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_duplicates PASSED [  2%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_overlaps PASSED  [  2%]
ai/test_rules_auditor.py::TestRulesAuditor::test_detect_vague PASSED     [  2%]
db/test_audit.py::TestOrphanLabels::test_get_orphan_labels_none PASSED   [  3%]
db/test_audit.py::TestOrphanLabels::test_get_orphan_labels_detected PASSED [  3%]
db/test_audit.py::TestSuggestedMappings::test_get_suggested_mappings_none PASSED [  3%]
db/test_audit.py::TestSuggestedMappings::test_get_suggested_mappings_detected PASSED [  4%]
db/test_audit.py::TestTransferInconsistencies::test_get_transfer_inconsistencies_none PASSED [  4%]
db/test_audit.py::TestTransferInconsistencies::test_get_transfer_inconsistencies_missing_category PASSED [  4%]
db/test_audit.py::TestTransferInconsistencies::test_get_transfer_inconsistencies_wrong_category PASSED [  5%]
db/test_budgets.py::TestGetBudgets::test_get_budgets_empty PASSED        [  5%]
db/test_budgets.py::TestGetBudgets::test_get_budgets_with_data PASSED    [  5%]
db/test_budgets.py::TestSetBudget::test_add_new_budget PASSED            [  6%]
db/test_budgets.py::TestSetBudget::test_update_existing_budget PASSED    [  6%]
db/test_budgets.py::TestSetBudget::test_set_budget_zero_amount PASSED    [  6%]
db/test_budgets.py::TestDeleteBudget::test_delete_budget PASSED          [  7%]
db/test_budgets.py::TestDeleteBudget::test_delete_nonexistent_budget PASSED [  7%]
db/test_categories.py::TestGetCategories::test_get_categories_defaults PASSED [  7%]
db/test_categories.py::TestGetCategories::test_get_categories_df PASSED  [  8%]
db/test_categories.py::TestGetCategories::test_get_categories_with_emojis PASSED [  8%]
db/test_categories.py::TestGetCategories::test_get_categories_suggested_tags PASSED [  8%]
db/test_categories.py::TestAddCategory::test_add_category_basic PASSED   [  9%]
db/test_categories.py::TestAddCategory::test_add_category_with_emoji PASSED [  9%]
db/test_categories.py::TestAddCategory::test_add_category_with_fixed_flag PASSED [  9%]
db/test_categories.py::TestAddCategory::test_add_category_with_suggested_tags PASSED [ 10%]
db/test_categories.py::TestAddCategory::test_add_duplicate_category PASSED [ 10%]
db/test_categories.py::TestUpdateCategory::test_update_category_emoji PASSED [ 10%]
db/test_categories.py::TestUpdateCategory::test_update_category_fixed_flag FAILED [ 11%]
